tavg,tmin,tmax,wspd,pres,yagis,time
16.549871,13.337711,20.08724,15.735688,1016.3395,1.1696131e-05,2025-11-11
16.543741,13.331518,20.081287,15.734819,1016.3387,1.18686585e-05,2025-11-12
16.537844,13.325541,20.075525,15.733869,1016.338,1.1976226e-05,2025-11-13
16.532219,13.319841,20.069996,15.732915,1016.3374,1.204107e-05,2025-11-14
16.526896,13.314445,20.064728,15.732007,1016.337,1.20844925e-05,2025-11-15
16.52187,13.309357,20.05973,15.731172,1016.3367,1.212419e-05,2025-11-16
16.517134,13.304583,20.054996,15.7304125,1016.3364,1.2160628e-05,2025-11-17
16.51267,13.300102,20.050518,15.729723,1016.3364,1.2196484e-05,2025-11-18
16.508455,13.295886,20.04627,15.729089,1016.3365,1.2201024e-05,2025-11-19
16.504452,13.291899,20.042221,15.728497,1016.3367,1.216575e-05,2025-11-20
16.500637,13.288115,20.038343,15.72793,1016.337,1.2082048e-05,2025-11-21
16.496986,13.28451,20.034622,15.727378,1016.3374,1.1959812e-05,2025-11-22
16.49348,13.281059,20.03104,15.726835,1016.3379,1.1794269e-05,2025-11-23
16.490112,13.277754,20.027584,15.726295,1016.3384,1.1593918e-05,2025-11-24
16.48687,13.274578,20.024248,15.725759,1016.3389,1.1361786e-05,2025-11-25
16.483742,13.271527,20.021019,15.7252245,1016.3396,1.1094497e-05,2025-11-26
16.480711,13.2685795,20.017883,15.7246895,1016.34033,1.0786578e-05,2025-11-27
16.477772,13.26572,20.014833,15.724157,1016.341,1.04374485e-05,2025-11-28
16.474915,13.262949,20.011856,15.723624,1016.34174,1.0056072e-05,2025-11-29
16.47212,13.260249,20.008944,15.72309,1016.34247,9.6489675e-06,2025-11-30
16.4694,13.257614,20.006098,15.722558,1016.3432,9.227544e-06,2025-12-01
16.466742,13.255048,20.003313,15.722029,1016.344,8.792966e-06,2025-12-02
16.46415,13.252548,20.000591,15.721504,1016.3447,8.361414e-06,2025-12-03
16.46163,13.250116,19.997936,15.720991,1016.3455,7.931492e-06,2025-12-04
16.459171,13.247754,19.995346,15.720485,1016.3464,7.5023854e-06,2025-12-05
16.456781,13.245457,19.992817,15.719992,1016.34717,7.0772367e-06,2025-12-06
16.454453,13.24322,19.990349,15.719509,1016.348,6.6543e-06,2025-12-07
16.452179,13.241045,19.987942,15.719037,1016.3488,6.2306644e-06,2025-12-08
16.44996,13.23892,19.985586,15.7185755,1016.3496,5.8040023e-06,2025-12-09
16.447792,13.23685,19.983276,15.71812,1016.35046,5.3782715e-06,2025-12-10
16.445671,13.234824,19.981016,15.7176695,1016.3513,4.9519585e-06,2025-12-11
16.44359,13.2328415,19.978804,15.717227,1016.3522,4.5256456e-06,2025-12-12
16.441555,13.230904,19.97663,15.71679,1016.35297,4.096888e-06,2025-12-13
16.43956,13.229005,19.974495,15.716358,1016.3538,3.6674319e-06,2025-12-14
16.4376,13.22714,19.972403,15.715931,1016.3546,3.240304e-06,2025-12-15
16.435677,13.225316,19.970343,15.715509,1016.3554,2.8163195e-06,2025-12-16
16.433792,13.223522,19.968327,15.715094,1016.35626,2.3983885e-06,2025-12-17
16.431938,13.221763,19.966341,15.714683,1016.35706,1.980341e-06,2025-12-18
16.43012,13.220037,19.96439,15.714278,1016.35785,1.5662517e-06,2025-12-19
16.428333,13.218342,19.962473,15.713881,1016.3587,1.158216e-06,2025-12-20
16.426579,13.216677,19.96059,15.71349,1016.35944,7.529743e-07,2025-12-21
16.424856,13.215042,19.95874,15.713101,1016.3602,3.555324e-07,2025-12-22
16.42316,13.213439,19.95692,15.712721,1016.36096,-4.0861778e-08,2025-12-23
16.4215,13.21186,19.955132,15.712346,1016.3617,-4.3574255e-07,2025-12-24
16.419863,13.210313,19.953373,15.711977,1016.36255,-8.2235783e-07,2025-12-25
16.418255,13.208787,19.951641,15.711615,1016.3633,-1.2017554e-06,2025-12-26
16.416672,13.207292,19.949938,15.711257,1016.364,-1.5816186e-06,2025-12-27
16.415117,13.20582,19.948267,15.710904,1016.36475,-1.9529834e-06,2025-12-28
16.41359,13.204375,19.946619,15.710558,1016.3655,-2.3252796e-06,2025-12-29
16.412085,13.202953,19.944996,15.710215,1016.36615,-2.6865164e-06,2025-12-30
16.410604,13.201553,19.943401,15.709877,1016.3669,-3.0469382e-06,2025-12-31
16.40915,13.200176,19.941832,15.709543,1016.3675,-3.4028199e-06,2026-01-01
16.407715,13.19882,19.940287,15.709215,1016.3682,-3.7529971e-06,2026-01-02
16.406303,13.197488,19.938765,15.708893,1016.3689,-4.095724e-06,2026-01-03
16.404915,13.196173,19.937267,15.708577,1016.36957,-4.4382177e-06,2026-01-04
16.40355,13.194885,19.935793,15.708266,1016.3702,-4.7773356e-06,2026-01-05
16.402205,13.193615,19.934341,15.707956,1016.37085,-5.108188e-06,2026-01-06
16.400879,13.192366,19.932917,15.707654,1016.3715,-5.4363627e-06,2026-01-07
16.399576,13.1911335,19.931509,15.707354,1016.3721,-5.7589496e-06,2026-01-08
16.398294,13.189919,19.930122,15.707059,1016.37274,-6.076996e-06,2026-01-09
16.397028,13.188726,19.92876,15.706768,1016.3733,-6.3879415e-06,2026-01-10
16.395786,13.187552,19.927416,15.706482,1016.37396,-6.699236e-06,2026-01-11
16.394564,13.186396,19.926096,15.7062,1016.3745,-7.0056412e-06,2026-01-12
16.393356,13.185259,19.924795,15.705923,1016.3751,-7.3078554e-06,2026-01-13
16.39217,13.184139,19.92351,15.705649,1016.3757,-7.6044817e-06,2026-01-14
16.390997,13.183031,19.922249,15.70538,1016.3762,-7.8934245e-06,2026-01-15
16.389847,13.181946,19.921005,15.705115,1016.37683,-8.181087e-06,2026-01-16
16.388714,13.180875,19.91978,15.704854,1016.3774,-8.464907e-06,2026-01-17
16.387596,13.179821,19.918577,15.704597,1016.37787,-8.743722e-06,2026-01-18
16.386496,13.178783,19.917389,15.704344,1016.3784,-9.023002e-06,2026-01-19
16.385414,13.177761,19.916218,15.704094,1016.379,-9.291223e-06,2026-01-20
16.384348,13.176753,19.915066,15.703847,1016.3795,-9.556534e-06,2026-01-21
16.383295,13.175762,19.913929,15.703606,1016.38,-9.8235905e-06,2026-01-22
16.38226,13.174784,19.912813,15.703367,1016.3805,-1.0088435e-05,2026-01-23
16.38124,13.173822,19.911713,15.703131,1016.381,-1.034257e-05,2026-01-24
16.38024,13.172878,19.910627,15.702898,1016.3815,-1.0594376e-05,2026-01-25
16.379255,13.171945,19.909563,15.702671,1016.38196,-1.0840711e-05,2026-01-26
16.378277,13.171028,19.908512,15.702448,1016.38245,-1.1088094e-05,2026-01-27
16.37732,13.17012,19.907475,15.702227,1016.38293,-1.132919e-05,2026-01-28
16.376373,13.1692295,19.906454,15.702009,1016.3834,-1.1564349e-05,2026-01-29
16.375446,13.16835,19.90545,15.701795,1016.38385,-1.1801603e-05,2026-01-30
16.37453,13.167485,19.904459,15.701584,1016.38434,-1.203001e-05,2026-01-31
16.373625,13.1666355,19.903482,15.701375,1016.3847,-1.2257951e-05,2026-02-01
16.372736,13.165796,19.902523,15.701171,1016.38513,-1.2483448e-05,2026-02-02
16.371862,13.164972,19.901579,15.700969,1016.3856,-1.2701144e-05,2026-02-03
16.371,13.164155,19.900646,15.7007675,1016.38605,-1.2916513e-05,2026-02-04
16.370148,13.163355,19.899729,15.700572,1016.3865,-1.3132463e-05,2026-02-05
16.369314,13.162569,19.898825,15.70038,1016.38684,-1.3341312e-05,2026-02-06
16.36849,13.161789,19.897938,15.700189,1016.38727,-1.3548182e-05,2026-02-07
16.36768,13.161024,19.897058,15.700002,1016.3877,-1.3753888e-05,2026-02-08
16.36688,13.160269,19.896194,15.699817,1016.38806,-1.39583135e-05,2026-02-09
16.366093,13.159523,19.895344,15.699634,1016.3884,-1.415587e-05,2026-02-10
16.365316,13.1587925,19.894505,15.699455,1016.3888,-1.4349702e-05,2026-02-11
16.364552,13.1580715,19.893679,15.69928,1016.3892,-1.4542835e-05,2026-02-12
16.363798,13.15736,19.892866,15.699107,1016.3895,-1.4734222e-05,2026-02-13
16.363058,13.15666,19.892067,15.698935,1016.38995,-1.4921185e-05,2026-02-14
16.36233,13.155973,19.89128,15.698768,1016.39026,-1.5107915e-05,2026-02-15
16.361607,13.155295,19.8905,15.698601,1016.3906,-1.528603e-05,2026-02-16
16.360899,13.154626,19.889734,15.698437,1016.391,-1.5467289e-05,2026-02-17
16.360205,13.153967,19.888983,15.698275,1016.39136,-1.5645637e-05,2026-02-18
16.359516,13.153321,19.88824,15.698116,1016.39166,-1.5817117e-05,2026-02-19
16.358839,13.152681,19.887506,15.697963,1016.39197,-1.5983707e-05,2026-02-20
16.358171,13.152051,19.886786,15.697809,1016.39233,-1.6156933e-05,2026-02-21
16.357513,13.151431,19.886076,15.697657,1016.39264,-1.6321312e-05,2026-02-22
16.356867,13.15082,19.885378,15.697507,1016.393,-1.6482547e-05,2026-02-23
16.35623,13.150219,19.884687,15.69736,1016.3933,-1.664518e-05,2026-02-24
16.355602,13.149626,19.88401,15.697215,1016.39355,-1.6803271e-05,2026-02-25
16.354982,13.149042,19.883343,15.697072,1016.39386,-1.6955892e-05,2026-02-26
16.354372,13.148468,19.88268,15.696931,1016.3942,-1.7113285e-05,2026-02-27
16.353773,13.147902,19.882034,15.696793,1016.3945,-1.7261948e-05,2026-02-28
16.353182,13.147343,19.881395,15.696655,1016.3948,-1.7414917e-05,2026-03-01
16.352604,13.146793,19.880766,15.696521,1016.3951,-1.75616e-05,2026-03-02
16.352028,13.1462555,19.880146,15.696389,1016.3953,-1.7707702e-05,2026-03-03
16.351463,13.145723,19.879538,15.696259,1016.39557,-1.7850194e-05,2026-03-04
16.350906,13.145197,19.878937,15.696131,1016.39594,-1.7987448e-05,2026-03-05
16.350359,13.144678,19.878344,15.696005,1016.3962,-1.8128077e-05,2026-03-06
16.349817,13.144172,19.877762,15.695881,1016.3964,-1.8264633e-05,2026-03-07
16.349287,13.143667,19.877184,15.695758,1016.39667,-1.8397928e-05,2026-03-08
16.348763,13.143171,19.87662,15.695636,1016.397,-1.8531107e-05,2026-03-09
16.348246,13.142687,19.876064,15.695517,1016.3972,-1.8658e-05,2026-03-10
16.34774,13.142206,19.875513,15.6954,1016.39746,-1.879246e-05,2026-03-11
16.347239,13.141734,19.874973,15.695286,1016.3977,-1.891621e-05,2026-03-12
16.346746,13.141271,19.87444,15.695172,1016.39795,-1.9039493e-05,2026-03-13
16.346262,13.140812,19.873917,15.695059,1016.3982,-1.916138e-05,2026-03-14
16.345783,13.140361,19.8734,15.694949,1016.39844,-1.9282335e-05,2026-03-15
16.34531,13.139916,19.87289,15.69484,1016.3986,-1.9402825e-05,2026-03-16
16.344847,13.139481,19.872389,15.694733,1016.39886,-1.9520288e-05,2026-03-17
16.344389,13.139048,19.871897,15.694628,1016.3991,-1.9636587e-05,2026-03-18
16.343939,13.138622,19.871408,15.694525,1016.39935,-1.975079e-05,2026-03-19
16.343498,13.138203,19.87093,15.694422,1016.39954,-1.9863714e-05,2026-03-20
16.34306,13.137793,19.870459,15.694322,1016.3998,-1.9973377e-05,2026-03-21
16.34263,13.137386,19.869993,15.694222,1016.4,-2.0077801e-05,2026-03-22
16.342205,13.136988,19.869535,15.694124,1016.40015,-2.018665e-05,2026-03-23
16.341787,13.136591,19.869083,15.694029,1016.4004,-2.0290143e-05,2026-03-24
16.341375,13.136202,19.868639,15.693933,1016.4006,-2.0394684e-05,2026-03-25
16.340973,13.13582,19.868204,15.69384,1016.40076,-2.0497711e-05,2026-03-26
16.340572,13.135443,19.867767,15.6937475,1016.401,-2.0599808e-05,2026-03-27
16.340178,13.135074,19.867344,15.693658,1016.4011,-2.0698877e-05,2026-03-28
16.33979,13.1347065,19.866926,15.693566,1016.40137,-2.0798529e-05,2026-03-29
16.33941,13.134348,19.866514,15.69348,1016.40155,-2.0893058e-05,2026-03-30
16.339035,13.133992,19.86611,15.693392,1016.40173,-2.0988868e-05,2026-03-31
16.338665,13.133644,19.86571,15.693308,1016.40186,-2.108235e-05,2026-04-01
16.3383,13.133301,19.865314,15.693224,1016.4021,-2.1174084e-05,2026-04-02
16.33794,13.132962,19.86493,15.693141,1016.4023,-2.1261512e-05,2026-04-03
16.337585,13.1326275,19.864546,15.693058,1016.40247,-2.1353364e-05,2026-04-04
16.33724,13.132299,19.864168,15.692979,1016.4026,-2.1443935e-05,2026-04-05
16.336895,13.131975,19.863796,15.6929,1016.4028,-2.1529617e-05,2026-04-06
16.336557,13.131658,19.86343,15.692822,1016.40295,-2.1613203e-05,2026-04-07
16.336224,13.13134,19.863071,15.692745,1016.4031,-2.1696207e-05,2026-04-08
16.335896,13.131029,19.862717,15.69267,1016.40326,-2.178282e-05,2026-04-09
16.335573,13.130729,19.86237,15.692595,1016.40344,-2.1865242e-05,2026-04-10
16.335255,13.130426,19.862026,15.692522,1016.40356,-2.1943357e-05,2026-04-11
16.334942,13.13013,19.861685,15.69245,1016.40375,-2.2022054e-05,2026-04-12
16.334633,13.129838,19.861351,15.692379,1016.40393,-2.2099935e-05,2026-04-13
16.33433,13.129553,19.861023,15.692308,1016.404,-2.2178167e-05,2026-04-14
16.33403,13.1292715,19.8607,15.692239,1016.4042,-2.2252207e-05,2026-04-15
16.333735,13.128992,19.860382,15.692171,1016.4043,-2.2330554e-05,2026-04-16
16.333443,13.128717,19.86007,15.692103,1016.4045,-2.240017e-05,2026-04-17
16.333157,13.128448,19.859756,15.6920395,1016.40454,-2.247165e-05,2026-04-18
16.332874,13.12818,19.859451,15.691975,1016.4047,-2.2541266e-05,2026-04-19
16.332596,13.12792,19.85915,15.691909,1016.4049,-2.2612046e-05,2026-04-20
16.332323,13.127658,19.858856,15.691846,1016.405,-2.2679451e-05,2026-04-21
16.332054,13.127405,19.858564,15.691783,1016.40515,-2.275093e-05,2026-04-22
16.331789,13.127155,19.858278,15.691722,1016.40533,-2.2819499e-05,2026-04-23
16.331528,13.126907,19.857998,15.691662,1016.4054,-2.2885739e-05,2026-04-24
16.331272,13.126667,19.857718,15.691603,1016.4056,-2.2949185e-05,2026-04-25
16.331017,13.126427,19.857447,15.691544,1016.40564,-2.3017405e-05,2026-04-26
16.330769,13.12619,19.857176,15.691487,1016.4058,-2.3074565e-05,2026-04-27
16.33052,13.125958,19.856909,15.691431,1016.4059,-2.3139059e-05,2026-04-28
16.330278,13.1257305,19.856647,15.691376,1016.40607,-2.3199711e-05,2026-04-29
16.330038,13.125505,19.856388,15.69132,1016.4061,-2.3258384e-05,2026-04-30
16.329803,13.12528,19.856134,15.691265,1016.4063,-2.3316825e-05,2026-05-01
16.32957,13.125064,19.855885,15.691211,1016.4064,-2.3380155e-05,2026-05-02
16.329342,13.124849,19.855637,15.691157,1016.40643,-2.3435103e-05,2026-05-03
16.329117,13.124637,19.855392,15.691107,1016.4066,-2.3490633e-05,2026-05-04
16.328896,13.124426,19.855156,15.691055,1016.4067,-2.3549888e-05,2026-05-05
16.32868,13.12422,19.85492,15.691006,1016.4068,-2.3602624e-05,2026-05-06
16.328465,13.124019,19.854689,15.690956,1016.4069,-2.3658038e-05,2026-05-07
16.328255,13.123821,19.854462,15.690908,1016.40704,-2.3709144e-05,2026-05-08
16.328045,13.123624,19.854237,15.69086,1016.4071,-2.3765257e-05,2026-05-09
16.32784,13.12343,19.854012,15.690813,1016.40717,-2.3814617e-05,2026-05-10
16.327637,13.123238,19.853794,15.690765,1016.40735,-2.386677e-05,2026-05-11
16.327436,13.123049,19.85358,15.690721,1016.4074,-2.3916713e-05,2026-05-12
16.32724,13.122864,19.853365,15.690676,1016.40753,-2.3968867e-05,2026-05-13
16.327047,13.12268,19.853157,15.690631,1016.4076,-2.401683e-05,2026-05-14
16.326855,13.122499,19.852953,15.690587,1016.40765,-2.4064328e-05,2026-05-15
16.32667,13.122324,19.852749,15.690543,1016.40784,-2.4113106e-05,2026-05-16
16.326485,13.122152,19.852549,15.690499,1016.4079,-2.415874e-05,2026-05-17
16.326303,13.121981,19.852354,15.690458,1016.408,-2.4202629e-05,2026-05-18
16.326124,13.121811,19.85216,15.690418,1016.4081,-2.4251058e-05,2026-05-19
16.325949,13.121643,19.851969,15.690376,1016.40814,-2.4292502e-05,2026-05-20
16.325773,13.121483,19.85178,15.690336,1016.40826,-2.433674e-05,2026-05-21
16.325603,13.121319,19.851599,15.690296,1016.4083,-2.4380744e-05,2026-05-22
16.325438,13.1211605,19.851416,15.690256,1016.4084,-2.4426263e-05,2026-05-23
16.325274,13.121004,19.851236,15.690219,1016.4085,-2.4464563e-05,2026-05-24
16.325108,13.1208515,19.851059,15.690181,1016.40857,-2.4504378e-05,2026-05-25
16.324945,13.120697,19.850885,15.6901455,1016.4086,-2.4545589e-05,2026-05-26
16.324787,13.120544,19.850714,15.690109,1016.40875,-2.4586217e-05,2026-05-27
16.324629,13.120397,19.850546,15.690073,1016.4088,-2.4626148e-05,2026-05-28
16.324476,13.1202545,19.850376,15.690038,1016.4089,-2.4665846e-05,2026-05-29
16.324324,13.12011,19.850214,15.690002,1016.409,-2.4707871e-05,2026-05-30
16.324173,13.119972,19.850052,15.689967,1016.40906,-2.4743844e-05,2026-05-31
16.324026,13.11983,19.849894,15.689934,1016.40906,-2.4782727e-05,2026-06-01
16.323881,13.119693,19.84974,15.689899,1016.4091,-2.4818582e-05,2026-06-02
16.32374,13.119557,19.849583,15.689867,1016.40924,-2.4853623e-05,2026-06-03
16.323599,13.119427,19.849428,15.689835,1016.4093,-2.488587e-05,2026-06-04
16.323462,13.119296,19.84928,15.689803,1016.40936,-2.492196e-05,2026-06-05
16.323324,13.119169,19.849134,15.689772,1016.4095,-2.4956884e-05,2026-06-06
16.32319,13.119045,19.848991,15.68974,1016.4095,-2.4991576e-05,2026-06-07
16.32306,13.118916,19.848848,15.689711,1016.40955,-2.5023706e-05,2026-06-08
16.32293,13.118792,19.848703,15.689682,1016.4096,-2.5060493e-05,2026-06-09
16.3228,13.118671,19.848568,15.6896515,1016.4097,-2.5090063e-05,2026-06-10
16.322672,13.118553,19.84843,15.689621,1016.4098,-2.5121728e-05,2026-06-11
16.322546,13.118435,19.848295,15.689592,1016.4098,-2.515316e-05,2026-06-12
16.322426,13.1183195,19.848162,15.689564,1016.40985,-2.5185873e-05,2026-06-13
16.322304,13.118204,19.848032,15.689536,1016.41,-2.5216257e-05,2026-06-14
16.322184,13.118092,19.847902,15.689508,1016.41003,-2.524443e-05,2026-06-15
16.322067,13.117981,19.847776,15.689482,1016.41003,-2.5274e-05,2026-06-16
16.321953,13.117873,19.84765,15.689454,1016.4101,-2.5303452e-05,2026-06-17
16.321838,13.117765,19.847528,15.689428,1016.4102,-2.5329064e-05,2026-06-18
16.321728,13.117659,19.847408,15.689403,1016.4102,-2.5360961e-05,2026-06-19
16.321615,13.117556,19.847288,15.689379,1016.4103,-2.538925e-05,2026-06-20
16.321507,13.117453,19.84717,15.689354,1016.41034,-2.5415677e-05,2026-06-21
16.3214,13.11735,19.847054,15.68933,1016.41034,-2.5441637e-05,2026-06-22
16.321295,13.11725,19.846943,15.689305,1016.41046,-2.5467598e-05,2026-06-23
16.321188,13.117154,19.84683,15.6892805,1016.41046,-2.5495188e-05,2026-06-24
16.321087,13.117058,19.846718,15.689255,1016.4105,-2.5523826e-05,2026-06-25
16.320988,13.116959,19.846611,15.689233,1016.4106,-2.5547459e-05,2026-06-26
16.320889,13.116869,19.846502,15.68921,1016.4106,-2.5576795e-05,2026-06-27
16.32079,13.116779,19.846395,15.689187,1016.4107,-2.5598914e-05,2026-06-28
16.320694,13.116682,19.846292,15.689164,1016.4107,-2.5623594e-05,2026-06-29
16.320595,13.116594,19.846188,15.689143,1016.41077,-2.5645946e-05,2026-06-30
16.320505,13.116505,19.846087,15.689122,1016.4108,-2.5668414e-05,2026-07-01
16.320412,13.116421,19.84599,15.689102,1016.4108,-2.569321e-05,2026-07-02
16.320322,13.116335,19.84589,15.68908,1016.41095,-2.5716377e-05,2026-07-03
16.320232,13.116249,19.845793,15.689059,1016.41095,-2.5736634e-05,2026-07-04
16.320143,13.116165,19.845697,15.689039,1016.411,-2.5761896e-05,2026-07-05
16.320057,13.116083,19.845604,15.689019,1016.411,-2.5782152e-05,2026-07-06
16.319975,13.116007,19.845512,15.688999,1016.4111,-2.580299e-05,2026-07-07
16.31989,13.115925,19.845423,15.688979,1016.4111,-2.5829417e-05,2026-07-08
16.319805,13.115848,19.845331,15.688961,1016.4112,-2.5846995e-05,2026-07-09
16.319725,13.115767,19.845242,15.688943,1016.4112,-2.5862711e-05,2026-07-10
16.319643,13.115695,19.845158,15.688924,1016.41125,-2.588518e-05,2026-07-11
16.319565,13.11562,19.84507,15.688905,1016.41125,-2.5906833e-05,2026-07-12
16.319485,13.115547,19.844988,15.688889,1016.4113,-2.5922316e-05,2026-07-13
16.31941,13.115475,19.844906,15.688871,1016.4113,-2.5947927e-05,2026-07-14
16.319334,13.115401,19.844824,15.688853,1016.41144,-2.596248e-05,2026-07-15
16.319258,13.115333,19.844744,15.688836,1016.41144,-2.5986461e-05,2026-07-16
16.319187,13.115262,19.844662,15.688818,1016.4115,-2.6001479e-05,2026-07-17
16.319115,13.1151905,19.844584,15.688802,1016.4115,-2.6019756e-05,2026-07-18
16.319042,13.115125,19.84451,15.688786,1016.4115,-2.6039197e-05,2026-07-19
16.318972,13.115063,19.844433,15.688769,1016.41156,-2.6060035e-05,2026-07-20
16.318903,13.114996,19.844358,15.688753,1016.41156,-2.6075752e-05,2026-07-21
16.318834,13.114929,19.844286,15.688737,1016.4117,-2.6092515e-05,2026-07-22
16.318768,13.114867,19.844212,15.688722,1016.4117,-2.610765e-05,2026-07-23
16.318705,13.114805,19.844141,15.688706,1016.4117,-2.612872e-05,2026-07-24
16.318638,13.114744,19.84407,15.688692,1016.41174,-2.6144087e-05,2026-07-25
16.318573,13.114685,19.844,15.688678,1016.41174,-2.6157591e-05,2026-07-26
16.31851,13.114624,19.843933,15.688662,1016.41187,-2.6174588e-05,2026-07-27
16.318449,13.114567,19.843866,15.688647,1016.41187,-2.618914e-05,2026-07-28
16.318386,13.114507,19.8438,15.688635,1016.41187,-2.620474e-05,2026-07-29
16.318325,13.114452,19.843735,15.6886215,1016.4119,-2.6218826e-05,2026-07-30
16.318268,13.114393,19.84367,15.688606,1016.4119,-2.623431e-05,2026-07-31
16.318205,13.114337,19.843605,15.688593,1016.4119,-2.6250142e-05,2026-08-01
16.31815,13.114284,19.843544,15.688581,1016.412,-2.6263413e-05,2026-08-02
16.318092,13.114229,19.843481,15.688566,1016.412,-2.6279362e-05,2026-08-03
16.318037,13.114178,19.84342,15.688554,1016.412,-2.6293565e-05,2026-08-04
16.317984,13.114126,19.84336,15.688541,1016.4121,-2.6305905e-05,2026-08-05
16.317928,13.114071,19.843304,15.688527,1016.4121,-2.6322901e-05,2026-08-06
16.317873,13.114023,19.843245,15.688515,1016.4121,-2.633268e-05,2026-08-07
16.31782,13.1139765,19.843187,15.688503,1016.4122,-2.6346417e-05,2026-08-08
16.31777,13.113925,19.843134,15.688492,1016.4122,-2.6360038e-05,2026-08-09
16.317717,13.113878,19.843077,15.688482,1016.4122,-2.6374473e-05,2026-08-10
16.31767,13.113831,19.843023,15.68847,1016.41223,-2.6388676e-05,2026-08-11
16.317621,13.113783,19.842972,15.688457,1016.41223,-2.6401016e-05,2026-08-12
16.317572,13.113741,19.842918,15.688444,1016.41223,-2.6413938e-05,2026-08-13
16.317524,13.113693,19.842867,15.688435,1016.41235,-2.6423018e-05,2026-08-14
16.317476,13.113648,19.842817,15.688424,1016.41235,-2.6432914e-05,2026-08-15
16.317429,13.1136055,19.842764,15.688413,1016.41235,-2.6444905e-05,2026-08-16
16.31738,13.11356,19.842714,15.688402,1016.41235,-2.6456779e-05,2026-08-17
16.317337,13.113518,19.842667,15.688393,1016.4124,-2.6469585e-05,2026-08-18
16.317291,13.113474,19.842619,15.688382,1016.4124,-2.647983e-05,2026-08-19
16.317247,13.113436,19.842571,15.688372,1016.4124,-2.6491238e-05,2026-08-20
16.317205,13.113393,19.842524,15.688361,1016.4124,-2.650288e-05,2026-08-21
16.317163,13.11335,19.842478,15.688352,1016.4125,-2.651522e-05,2026-08-22
16.31712,13.113314,19.842432,15.688341,1016.4125,-2.6525347e-05,2026-08-23
16.31708,13.113275,19.842388,15.688333,1016.4125,-2.6535592e-05,2026-08-24
16.317038,13.113234,19.842344,15.688324,1016.4125,-2.6543392e-05,2026-08-25
16.317,13.113199,19.842302,15.6883135,1016.4126,-2.6557711e-05,2026-08-26
16.316961,13.113163,19.842258,15.688304,1016.4126,-2.6566442e-05,2026-08-27
16.31692,13.113127,19.842215,15.688296,1016.4126,-2.6579364e-05,2026-08-28
