time,tavg,tmin,tmax,prcp,wspd,pres,precip,yagis
2023-02-05,2.6,0.0,6.0,0.0,21.8,1014.8,,0
2023-02-06,0.1,-1.8,2.0,8.8,26.4,1022.2,,0
2023-02-07,0.8,0.0,3.1,0.0,23.8,1029.9,,0
2023-02-08,0.9,-2.0,3.6,0.0,17.1,1034.9,,0
2023-02-09,1.7,0.0,4.0,0.0,18.9,1036.0,,0
2023-02-10,3.2,0.0,6.6,0.0,16.3,1034.3,,0
2023-02-11,2.1,-1.0,7.7,0.0,13.2,1032.2,,0
2023-02-12,2.3,-4.0,9.5,0.0,8.7,1028.2,,0
2023-02-13,5.5,1.0,9.1,0.0,15.9,1034.3,,0
2023-02-14,3.3,-3.0,11.6,0.0,8.2,1028.7,,0
2023-02-15,4.8,-1.0,10.0,0.0,9.9,1029.5,,0
2023-02-16,4.5,-2.0,12.1,0.0,6.6,1030.9,,0
2023-02-17,6.2,-1.0,12.2,0.0,11.4,1027.8,,0
2023-02-18,12.2,11.0,13.2,0.0,20.0,1024.4,,0
2023-02-19,12.7,11.0,14.6,0.0,20.5,1020.2,,0
2023-02-20,12.6,7.0,15.1,0.0,11.7,1019.9,,0
2023-02-21,9.3,3.0,14.1,0.0,11.3,1019.1,,0
2023-02-22,10.4,4.0,15.7,0.0,6.6,1015.8,,0
2023-02-23,10.2,5.0,17.1,0.0,8.3,1016.3,,0
2023-02-24,9.3,4.0,14.4,0.0,8.7,1016.2,,0
2023-02-25,12.4,5.0,16.2,0.0,20.0,1012.4,,0
2023-02-26,15.9,14.6,17.2,0.0,34.5,1011.7,,0
2023-02-27,16.6,14.0,18.4,0.0,25.3,1016.1,,0
2023-02-28,11.4,10.5,13.5,0.6,10.3,1021.0,,0
2023-03-01,10.1,9.0,12.1,0.2,20.2,1018.3,,0
2023-03-02,9.0,8.0,10.5,0.0,18.5,1018.2,,0
2023-03-03,8.7,5.0,10.4,1.0,12.1,1016.1,,0
2023-03-04,7.2,3.0,10.0,3.4,5.9,1016.4,,0
2023-03-05,9.9,8.7,11.3,12.0,5.2,1009.5,,0
2023-03-06,9.7,5.0,13.1,1.3,9.0,1012.2,,0
2023-03-07,12.5,10.0,13.9,0.0,15.6,1011.2,,0
2023-03-08,13.0,11.0,14.7,1.8,13.3,1010.9,,0
2023-03-09,13.2,11.5,14.7,0.0,17.6,1011.5,,0
2023-03-10,15.5,14.0,17.8,0.0,24.7,1008.9,,0
2023-03-11,15.3,11.8,17.0,18.1,27.8,1000.3,,0
2023-03-12,10.9,8.0,16.0,7.2,15.4,1007.8,,0
2023-03-13,7.9,6.0,12.1,0.0,19.3,1018.5,,0
2023-03-14,7.4,3.0,13.2,0.0,14.8,1015.9,,0
2023-03-15,8.3,0.0,14.8,5.3,11.4,1006.3,,0
2023-03-16,10.2,8.0,14.0,14.0,10.1,1007.0,,0
2023-03-17,6.7,6.0,8.4,12.2,19.2,1016.9,,0
2023-03-18,7.4,4.0,10.9,0.0,11.5,1019.5,,0
2023-03-19,8.3,6.0,13.2,0.3,11.0,1020.5,,0
2023-03-20,9.7,2.0,17.0,0.0,7.4,1019.5,,0
2023-03-21,10.7,5.0,17.8,0.0,6.8,1013.8,,0
2023-03-22,10.9,9.0,14.0,0.0,10.6,1012.2,,0
2023-03-23,10.7,8.0,15.6,0.3,10.1,1016.2,,0
2023-03-24,9.8,3.0,16.9,0.0,8.4,1016.9,,0
2023-03-25,9.7,4.0,15.3,0.0,8.2,1011.9,,0
2023-03-26,12.7,8.0,19.6,0.0,6.5,1009.4,,0
2023-03-27,13.2,7.0,20.2,6.9,19.5,1004.6,,0
2023-03-28,11.2,7.9,16.0,9.8,11.6,1005.9,,0
2023-03-29,7.6,3.0,10.2,0.1,13.8,1021.3,,0
2023-03-30,7.4,0.0,14.8,0.0,7.8,1023.6,,0
2023-03-31,10.6,4.0,15.1,0.0,14.8,1016.2,,0
2023-04-01,16.3,14.0,18.7,0.2,29.0,1007.2,,0
2023-04-02,15.0,13.0,17.0,2.5,15.8,1008.1,,0
2023-04-03,14.1,11.0,17.6,6.4,7.7,1007.0,,0
2023-04-04,13.3,10.0,18.1,8.6,11.8,1002.6,,0
2023-04-05,10.1,7.0,12.0,6.6,9.6,1010.5,,0
2023-04-06,8.9,6.0,12.0,6.8,7.7,1011.4,,0
2023-04-07,10.3,6.0,16.0,3.8,8.6,1014.8,,0
2023-04-08,10.0,4.0,15.7,0.3,9.4,1018.2,,0
2023-04-09,11.1,6.0,16.7,0.0,12.7,1017.1,,0
2023-04-10,10.1,9.0,12.1,2.4,17.7,1013.2,,0
2023-04-11,10.5,9.0,12.6,1.8,9.0,1009.2,,0
2023-04-12,12.3,8.0,15.2,1.3,9.1,1005.3,,0
2023-04-13,11.5,5.0,17.0,0.0,11.7,1010.6,,0
2023-04-14,17.2,14.0,20.6,0.0,25.3,1010.3,,0
2023-04-15,16.5,14.5,18.0,9.3,20.7,1011.7,,0
2023-04-16,15.1,13.0,19.4,4.4,5.6,1011.4,,0
2023-04-17,14.4,11.0,19.0,3.6,5.0,1009.9,,0
2023-04-18,12.4,9.0,16.7,3.8,7.9,1010.0,,0
2023-04-19,12.5,9.0,16.2,5.1,5.1,1010.7,,0
2023-04-20,12.4,7.0,16.8,0.1,7.3,1011.8,,0
2023-04-21,13.0,8.0,17.2,0.0,8.9,1011.6,,0
2023-04-22,13.7,9.0,20.0,6.6,8.7,1013.0,,0
2023-04-23,12.6,9.0,18.5,0.0,11.4,1015.4,,0
2023-04-24,12.4,5.0,19.7,0.0,8.1,1014.4,,0
2023-04-25,14.8,9.0,18.6,0.1,15.3,1008.6,,0
2023-04-26,16.1,12.0,18.2,4.2,15.8,1005.3,,0
2023-04-27,10.9,9.0,15.1,4.3,11.7,1011.8,,0
2023-04-28,10.1,5.0,16.9,0.5,8.9,1018.3,,0
2023-04-29,11.6,3.0,18.1,0.0,8.3,1016.6,,0
2023-04-30,12.3,6.0,17.5,0.1,9.5,1014.4,,0
2023-05-01,14.9,6.0,23.6,0.0,10.0,1016.9,,0
2023-05-02,15.2,7.0,20.6,0.0,13.6,1019.4,,0
2023-05-03,16.0,13.0,20.2,3.7,10.9,1018.9,,0
2023-05-04,16.7,13.0,21.5,11.0,10.0,1017.5,,0
2023-05-05,14.7,12.0,17.5,3.3,13.7,1015.2,,0
2023-05-06,15.7,12.0,19.2,0.7,17.1,1013.0,,0
2023-05-07,16.8,11.0,22.9,0.0,11.5,1016.6,,0
2023-05-08,15.3,8.0,22.2,0.0,8.8,1017.5,,0
2023-05-09,14.4,11.0,17.7,0.0,15.6,1017.7,,0
2023-05-10,13.8,11.0,17.5,0.4,17.6,1017.6,,0
2023-05-11,13.4,10.0,15.7,0.0,16.8,1017.6,,0
2023-05-12,13.3,10.0,16.3,0.0,17.1,1018.2,,0
2023-05-13,13.9,6.0,20.6,0.0,9.4,1021.7,,0
2023-05-14,14.5,8.0,20.1,0.0,9.6,1021.4,,0
2023-05-15,18.3,12.0,26.3,0.0,7.4,1014.9,,0
2023-05-16,18.4,14.0,23.2,1.3,9.7,1010.1,,0
2023-05-17,18.6,15.0,22.8,4.7,8.3,1007.6,,0
2023-05-18,16.3,14.0,19.1,4.0,9.3,1010.6,,0
2023-05-19,16.9,12.0,24.2,0.9,5.5,1014.4,,0
2023-05-20,17.3,11.0,22.8,0.6,10.4,1014.1,,0
2023-05-21,17.2,12.0,23.2,0.9,12.2,1009.2,,0
2023-05-22,17.8,13.0,23.5,0.0,14.7,1009.2,,0
2023-05-23,17.6,11.0,22.5,0.3,11.7,1011.3,,0
2023-05-24,18.1,13.0,24.0,1.2,9.5,1013.0,,0
2023-05-25,18.6,11.0,26.1,0.0,12.2,1013.8,,0
2023-05-26,19.1,13.0,26.0,0.0,15.9,1012.9,,0
2023-05-27,19.3,13.0,25.0,0.0,16.4,1011.1,,0
2023-05-28,18.8,16.0,21.0,0.3,19.5,1009.4,,0
2023-05-29,19.6,17.0,24.0,1.1,16.0,1010.1,,0
2023-05-30,21.0,17.0,26.0,2.2,10.8,1012.8,,0
2023-05-31,20.8,15.0,28.1,0.0,13.1,1014.9,,0
2023-06-01,20.5,12.0,28.0,0.0,15.1,1013.8,,0
2023-06-02,20.8,12.0,26.8,0.0,15.1,1010.6,,0
2023-06-03,19.9,17.0,24.0,0.9,11.7,1012.0,,0
2023-06-04,20.4,14.0,26.9,0.1,16.2,1017.0,,0
2023-06-05,20.1,13.0,26.3,0.0,18.6,1018.3,,0
2023-06-06,20.4,14.0,27.0,0.0,20.8,1016.5,,0
2023-06-07,21.3,15.0,27.5,0.0,18.5,1014.4,,0
2023-06-08,21.7,16.0,28.6,0.0,20.2,1012.1,,0
2023-06-09,21.5,15.0,28.7,0.0,15.3,1010.8,,0
2023-06-10,22.3,14.0,30.0,0.0,11.8,1008.6,,0
2023-06-11,23.3,19.0,29.5,0.5,10.2,1007.2,,0
2023-06-12,22.6,16.0,29.0,0.0,16.3,1008.1,,0
2023-06-13,21.7,17.0,26.1,0.0,19.9,1008.9,,0
2023-06-14,21.9,15.0,28.7,0.0,12.9,1011.6,,0
2023-06-15,22.3,15.0,27.0,0.0,14.3,1011.6,,0
2023-06-16,22.4,18.0,26.0,4.0,13.4,1005.9,,0
2023-06-17,20.8,18.0,24.0,16.0,11.3,1004.6,,0
2023-06-18,21.5,19.0,27.0,5.3,12.4,1009.5,,0
2023-06-19,22.6,16.0,29.0,0.0,9.3,1013.2,,0
2023-06-20,22.8,18.0,31.0,0.0,10.1,1015.1,,0
2023-06-21,23.3,14.0,31.1,1.5,11.9,1016.0,,0
2023-06-22,25.1,17.0,32.3,0.0,12.9,1016.9,,0
2023-06-23,24.5,18.0,30.9,0.0,15.7,1015.7,,0
2023-06-24,24.6,16.0,32.1,0.0,14.9,1013.1,,0
2023-06-25,24.4,16.0,33.1,0.0,12.7,1010.4,,0
2023-06-26,24.4,18.0,30.7,0.6,14.4,1009.2,,0
2023-06-27,25.2,19.0,31.2,0.0,14.6,1010.9,,0
2023-06-28,25.2,17.0,33.0,0.0,9.2,1010.4,,0
2023-06-29,21.8,19.0,25.0,0.3,19.8,1013.1,,0
2023-06-30,22.5,15.0,30.0,0.0,9.6,1013.6,,0
2023-07-01,23.6,15.0,31.0,0.0,10.6,1010.3,,0
2023-07-02,24.2,16.0,32.0,0.0,9.9,1007.8,,0
2023-07-03,25.8,19.0,33.0,0.6,12.1,1009.4,,0
2023-07-04,26.7,19.0,33.5,0.0,15.0,1011.5,,0
2023-07-05,27.0,20.0,34.1,0.0,19.1,1009.6,,0
2023-07-06,27.6,23.0,35.0,0.0,22.2,1008.7,,0
2023-07-07,26.8,20.0,35.5,0.7,12.5,1011.5,,0
2023-07-08,25.4,20.0,32.0,0.1,13.5,1013.8,,0
2023-07-09,24.3,18.0,30.9,0.0,11.7,1016.6,,0
2023-07-10,25.2,16.0,33.4,0.0,12.1,1017.2,,0
2023-07-11,26.6,18.0,33.5,0.0,8.6,1016.5,,0
2023-07-12,27.3,20.0,36.0,0.0,7.9,1016.3,,0
2023-07-13,28.7,21.0,37.0,0.0,7.6,1015.1,,0
2023-07-14,30.0,22.0,39.0,0.0,8.8,1012.6,,0
2023-07-15,29.2,25.0,34.0,0.0,19.9,1013.7,,0
2023-07-16,27.3,22.0,34.1,0.0,19.8,1015.0,,0
2023-07-17,27.1,21.0,34.4,0.0,20.2,1014.9,,0
2023-07-18,27.4,21.0,33.7,0.0,16.9,1013.0,,0
2023-07-19,27.9,22.0,35.7,0.0,13.4,1011.1,,0
2023-07-20,29.0,20.0,37.1,0.0,9.5,1008.1,,0
2023-07-21,29.6,22.0,37.3,0.0,14.7,1010.5,,0
2023-07-22,29.6,22.0,37.1,0.0,8.8,1013.2,,0
2023-07-23,31.2,22.0,39.2,0.0,8.9,1012.7,,0
2023-07-24,27.6,24.0,33.7,0.0,16.3,1013.8,,0
2023-07-25,28.1,20.0,36.0,0.0,6.6,1010.3,,0
2023-07-26,28.6,20.0,35.0,0.0,11.6,1003.8,,0
2023-07-27,26.1,21.0,32.7,0.0,15.6,1005.5,,0
2023-07-28,23.9,18.0,31.1,0.0,12.5,1013.9,,0
2023-07-29,25.3,17.0,32.6,0.0,13.5,1011.4,,0
2023-07-30,25.8,20.0,33.2,0.0,14.4,1010.1,,0
2023-07-31,25.8,17.0,32.5,0.0,16.1,1007.7,,0
2023-08-01,25.9,20.0,32.7,0.0,14.2,1008.3,,0
2023-08-02,26.8,19.0,34.0,0.0,8.7,1008.3,,0
2023-08-03,28.2,21.0,36.0,0.0,6.2,1009.3,,0
2023-08-04,29.7,21.0,37.1,0.0,16.2,1008.4,,0
2023-08-05,28.1,20.0,36.6,0.0,12.6,1005.4,,0
2023-08-06,27.5,23.0,31.0,0.2,19.0,1003.0,,0
2023-08-07,27.2,21.0,32.0,0.0,10.3,1007.7,,0
2023-08-08,25.7,20.0,31.5,0.0,18.8,1010.2,,0
2023-08-09,24.4,21.0,29.8,0.0,23.7,1013.7,,0
2023-08-10,24.8,21.0,30.0,0.0,16.7,1013.3,,0
2023-08-11,24.8,20.0,30.0,0.0,16.9,1016.2,,0
2023-08-12,25.9,20.0,31.0,0.0,28.5,1014.7,,0
2023-08-13,25.6,23.0,29.0,0.0,33.5,1013.3,,0
2023-08-14,26.5,25.0,30.0,0.0,26.2,1012.9,,0
2023-08-15,27.3,24.0,31.6,0.0,17.6,1012.0,,0
2023-08-16,27.3,23.0,32.5,0.0,15.2,1011.0,,0
2023-08-17,28.5,25.0,34.0,0.0,27.6,1009.2,,0
2023-08-18,28.3,24.0,34.0,0.0,26.7,1009.5,,0
2023-08-19,28.0,25.0,33.0,0.0,29.5,1010.0,,0
2023-08-20,28.9,25.0,34.0,0.0,29.1,1010.6,,0
2023-08-21,29.3,23.0,36.6,0.0,23.5,1011.6,,0
2023-08-22,30.4,25.0,37.0,0.0,24.4,1011.8,,0
2023-08-23,28.7,22.0,35.0,0.0,21.2,1012.3,,0
2023-08-24,27.9,22.0,34.2,0.0,20.5,1012.0,,0
2023-08-25,27.7,23.0,34.0,0.0,20.0,1011.6,,0
2023-08-26,28.1,23.0,35.2,0.0,22.8,1010.1,,0
2023-08-27,26.6,22.0,31.2,0.0,20.7,1009.1,,0
2023-08-28,25.8,20.0,32.0,0.0,14.9,1008.4,,0
2023-08-29,25.2,18.0,31.2,0.0,11.7,1005.3,,0
2023-08-30,24.7,19.0,30.0,0.0,12.1,1005.5,,0
2023-08-31,25.1,19.0,29.0,0.0,13.9,1010.6,,0
2023-09-01,24.4,18.0,30.6,0.2,11.8,1014.5,,0
2023-09-02,26.9,23.0,32.0,0.0,18.9,1015.4,,0
2023-09-03,26.1,22.0,31.2,0.0,20.6,1015.2,,0
2023-09-04,24.4,19.0,29.0,0.8,21.3,1009.6,,0
2023-09-05,23.8,22.0,27.5,5.5,25.7,1010.0,,0
2023-09-06,25.1,23.0,29.1,2.8,27.1,1014.2,,0
2023-09-07,25.8,22.0,30.0,0.0,28.9,1015.0,,0
2023-09-08,25.2,21.0,30.0,0.0,31.5,1014.2,,0
2023-09-09,24.6,21.0,29.0,0.0,29.3,1013.9,,0
2023-09-10,23.8,20.0,29.0,0.0,29.5,1014.2,,0
2023-09-11,23.0,19.0,27.2,0.0,27.8,1014.1,,0
2023-09-12,22.7,18.0,29.0,0.0,19.7,1015.6,,0
2023-09-13,21.4,13.0,29.0,0.0,11.5,1016.8,,0
2023-09-14,21.8,14.0,30.0,0.0,10.5,1015.7,,0
2023-09-15,23.0,15.0,31.2,0.0,12.5,1015.8,,0
2023-09-16,23.4,17.0,30.0,0.0,15.9,1017.2,,0
2023-09-17,24.2,19.0,30.0,0.0,24.1,1017.2,,0
2023-09-18,23.0,19.0,28.0,0.0,28.0,1016.4,,0
2023-09-19,22.6,18.0,28.0,0.0,21.9,1015.2,,0
2023-09-20,21.3,14.0,29.0,0.0,12.1,1016.0,,0
2023-09-21,21.7,14.0,29.0,0.0,10.7,1015.9,,0
2023-09-22,22.8,16.0,30.0,0.0,7.2,1016.3,,0
2023-09-23,24.0,17.0,33.0,0.0,6.9,1015.5,,0
2023-09-24,25.3,16.0,33.0,0.0,11.4,1012.6,,0
2023-09-25,24.1,20.0,28.0,0.0,23.7,1012.8,,0
2023-09-26,24.3,22.0,29.0,0.0,28.5,1012.7,,0
2023-09-27,23.8,22.0,27.5,3.0,26.6,1013.0,,0
2023-09-28,21.4,19.0,24.0,26.1,17.6,1014.9,,0
2023-09-29,21.3,16.0,27.0,0.0,9.7,1017.0,,0
2023-09-30,20.5,15.0,27.0,0.0,11.9,1015.6,,0
2023-10-01,21.0,15.0,28.0,0.0,11.6,1015.4,,0
2023-10-02,20.8,14.0,26.0,0.0,15.1,1019.5,,0
2023-10-03,20.0,16.0,25.0,0.0,18.9,1023.2,,0
2023-10-04,17.8,11.0,24.2,0.0,9.5,1022.4,,0
2023-10-05,17.8,11.0,25.0,0.0,14.5,1021.7,,0
2023-10-06,18.9,12.0,25.0,0.0,12.6,1020.4,,0
2023-10-07,21.0,16.0,26.0,0.0,17.4,1020.8,,0
2023-10-08,18.4,11.0,26.0,0.0,9.9,1017.1,,0
2023-10-09,17.8,13.0,22.2,0.0,15.2,1020.4,,0
2023-10-10,17.4,10.0,25.0,0.0,10.1,1019.1,,0
2023-10-11,18.2,14.0,22.0,0.0,22.0,1023.0,,0
2023-10-12,18.2,12.0,23.0,0.0,16.7,1021.6,,0
2023-10-13,17.4,10.0,26.0,0.0,9.4,1020.1,,0
2023-10-14,18.4,12.0,25.1,0.0,12.6,1016.0,,0
2023-10-15,17.0,11.0,23.0,0.0,11.2,1011.6,,0
2023-10-16,15.2,12.0,21.0,0.0,17.2,1014.7,,0
2023-10-17,16.5,13.0,20.5,0.0,15.0,1018.7,,0
2023-10-18,15.2,12.0,18.0,2.5,11.9,1016.7,,0
2023-10-19,14.4,8.0,22.0,0.0,8.1,1016.9,,0
2023-10-20,17.3,10.0,23.0,0.0,15.8,1014.5,,0
2023-10-21,19.1,13.0,26.0,0.0,10.0,1016.6,,0
2023-10-22,17.9,12.0,25.0,0.0,7.6,1017.3,,0
2023-10-23,18.6,13.0,25.0,0.0,7.4,1016.9,,0
2023-10-24,18.4,14.0,24.0,0.0,7.6,1016.2,,0
2023-10-25,18.8,12.0,25.0,0.0,13.4,1012.0,,0
2023-10-26,22.7,21.0,26.0,0.0,17.8,1009.2,,0
2023-10-27,22.8,20.0,27.0,0.0,22.7,1007.9,,0
2023-10-28,22.7,20.0,27.0,0.0,19.0,1010.1,,0
2023-10-29,20.6,16.0,26.0,0.9,6.9,1015.3,,0
2023-10-30,18.9,14.0,24.0,0.0,11.7,1017.9,,0
2023-10-31,17.6,13.0,23.0,0.0,8.6,1016.4,,0
2023-11-01,20.6,15.0,25.0,0.3,12.9,1013.6,,0
2023-11-02,17.6,13.0,24.0,6.7,7.9,1010.3,,0
2023-11-03,18.6,11.0,25.0,0.0,17.6,1008.0,,0
2023-11-04,23.7,16.0,29.0,21.4,31.7,1002.8,,0
2023-11-05,20.1,17.0,23.0,0.0,21.2,1008.7,,0
2023-11-06,21.1,15.0,25.0,0.0,18.3,1013.4,,0
2023-11-07,18.1,14.0,25.0,0.0,6.0,1019.9,,0
2023-11-08,17.9,13.0,23.0,0.0,11.1,1017.2,,0
2023-11-09,15.6,11.0,19.0,13.9,15.1,1019.1,,0
2023-11-10,13.4,7.0,19.0,4.3,7.5,1017.6,,0
2023-11-11,20.3,17.0,24.0,15.9,31.2,1008.2,,0
2023-11-12,17.7,13.0,21.0,0.0,8.8,1012.5,,0
2023-11-13,14.6,10.0,19.0,28.2,10.6,1013.8,,0
2023-11-14,11.8,7.0,19.0,0.0,7.4,1018.1,,0
2023-11-15,15.1,8.0,22.0,0.0,15.3,1011.9,,0
2023-11-16,14.2,8.0,18.1,14.3,13.1,1017.5,,0
2023-11-17,11.9,6.0,18.0,0.0,12.3,1014.9,,0
2023-11-18,12.0,7.0,19.0,14.5,17.3,1005.3,,0
2023-11-19,8.8,6.0,13.8,5.1,10.9,1013.6,,0
2023-11-20,10.3,4.0,17.0,0.0,12.3,1015.1,,0
2023-11-21,13.4,8.0,19.0,0.0,10.6,1014.6,,0
2023-11-22,18.6,17.0,21.0,0.0,17.3,1012.1,,0
2023-11-23,15.2,12.0,19.0,5.3,13.3,1018.2,,0
2023-11-24,15.5,12.0,18.1,2.2,13.0,1008.5,,0
2023-11-25,17.7,16.0,19.0,1.2,29.2,991.4,,0
2023-11-26,9.1,3.0,18.0,25.7,21.4,996.0,,0
2023-11-27,4.8,2.0,10.4,8.6,8.5,1017.1,,0
2023-11-28,11.1,3.0,19.0,8.1,33.0,1008.8,,0
2023-11-29,19.1,14.0,21.0,47.5,36.4,1004.4,,0
2023-11-30,12.7,10.0,16.7,10.4,9.5,1015.8,,0
2023-12-01,17.1,10.0,20.0,0.0,24.1,1016.1,,0
2023-12-02,19.3,18.0,22.0,0.0,29.8,1013.1,,0
2023-12-03,19.8,19.0,22.0,0.0,29.4,1012.7,,0
2023-12-04,11.2,8.0,19.0,24.6,25.3,1019.2,,0
2023-12-05,11.1,9.0,13.0,0.0,15.8,1018.4,,0
2023-12-06,11.5,10.0,14.0,7.0,14.4,1010.7,,0
2023-12-07,11.3,10.0,13.7,5.6,10.0,1012.4,,0
2023-12-08,7.5,5.0,11.0,5.8,25.6,1012.6,,0
2023-12-09,4.3,3.0,5.1,0.9,18.2,1016.8,,0
2023-12-10,6.0,1.0,11.1,0.0,5.2,1017.4,,0
2023-12-11,8.5,5.0,13.4,0.0,10.0,1016.1,,0
2023-12-12,9.1,4.0,16.0,0.0,4.9,1015.4,,0
2023-12-13,10.9,5.0,17.0,0.0,11.7,1014.5,,0
2023-12-14,18.2,16.0,21.0,0.0,27.6,1010.3,,0
2023-12-15,15.8,10.6,21.0,34.8,23.1,1014.7,,0
2023-12-16,8.2,6.0,11.0,37.4,37.5,1023.2,,0
2023-12-17,5.9,5.0,9.4,15.0,27.2,1035.6,,0
2023-12-18,6.8,3.0,11.2,0.0,11.3,1032.2,,0
2023-12-19,6.4,1.0,13.2,0.0,10.9,1025.6,,0
2023-12-20,9.1,2.0,16.0,0.4,10.5,1016.1,,0
2023-12-21,12.6,9.0,15.0,0.9,8.8,1007.1,,0
2023-12-22,10.2,5.0,15.0,1.9,9.5,1000.7,,0
2023-12-23,12.0,5.0,17.0,0.0,17.5,1005.9,,0
2023-12-24,14.4,9.0,18.0,0.0,10.6,1012.7,,0
2023-12-25,14.7,8.0,19.0,0.0,17.2,1016.8,,0
2023-12-26,15.5,10.0,19.0,0.0,15.5,1020.2,,0
2023-12-27,15.3,11.0,19.0,0.0,8.7,1021.9,,0
2023-12-28,10.5,7.0,17.0,0.0,9.0,1026.9,,0
2023-12-29,9.4,3.0,16.0,0.0,6.5,1022.6,,0
2023-12-30,12.8,9.0,17.0,0.0,7.0,1020.0,,0
2023-12-31,11.8,8.0,17.0,0.1,6.7,1019.8,,0
2024-01-01,13.4,9.0,16.0,3.5,11.7,1017.0,,0
2024-01-02,14.8,10.0,17.0,8.1,16.2,1014.8,,0
2024-01-03,12.7,7.0,17.0,0.1,13.9,1013.2,,0
2024-01-04,15.2,13.0,17.0,0.0,18.0,1010.3,,0
2024-01-05,12.8,7.0,17.0,0.5,7.0,1016.4,,0
2024-01-06,13.4,6.0,18.0,0.0,16.7,1014.8,,0
2024-01-07,16.1,11.0,18.0,5.9,31.6,1002.6,,0
2024-01-08,15.2,11.0,17.0,2.3,27.5,1006.6,,0
2024-01-09,4.2,0.0,11.0,31.8,29.0,1015.5,,0
2024-01-10,0.2,-1.0,1.7,1.6,25.8,1026.1,,0
2024-01-11,2.6,0.0,6.0,0.0,14.1,1023.1,,0
2024-01-12,2.9,-1.0,7.0,0.0,14.3,1016.7,,0
2024-01-13,3.1,-2.0,6.2,0.0,15.6,1019.8,,0
2024-01-14,3.5,-3.0,10.0,0.0,10.6,1016.4,,0
2024-01-15,11.3,8.0,14.0,0.0,23.2,1010.7,,0
2024-01-16,13.2,9.0,16.0,7.7,13.5,1008.3,,0
2024-01-17,9.1,5.0,15.0,0.0,7.3,1017.1,,0
2024-01-18,15.7,9.0,19.0,0.6,22.4,1011.7,,0
2024-01-19,16.8,14.2,20.0,0.2,20.6,1009.3,,0
2024-01-20,10.9,2.0,17.0,19.6,21.6,1015.2,,0
2024-01-21,3.4,2.0,5.0,12.0,33.7,1026.2,,0
2024-01-22,4.6,3.0,6.7,0.0,33.8,1030.7,,0
2024-01-23,6.5,5.0,9.5,0.0,22.7,1024.7,,0
2024-01-24,6.0,1.0,9.7,0.0,18.9,1025.6,,0
2024-01-25,5.5,0.0,13.0,0.4,7.4,1019.6,,0
2024-01-26,7.2,2.0,12.7,0.0,8.8,1020.2,,0
2024-01-27,5.3,0.0,9.0,0.5,7.2,1022.3,,0
2024-01-28,6.6,4.0,9.2,0.0,19.3,1028.4,,0
2024-01-29,4.4,2.0,7.1,0.0,24.0,1032.9,,0
2024-01-30,4.4,3.0,6.0,1.2,31.8,1031.8,,0
2024-01-31,5.3,4.0,7.0,0.0,32.3,1030.4,,0
2024-02-01,5.5,2.0,10.2,0.0,14.3,1026.4,,0
2024-02-02,4.5,-2.0,11.2,0.0,11.4,1022.9,,0
2024-02-03,6.7,1.0,11.5,0.0,8.8,1024.1,,0
2024-02-04,8.1,2.0,14.0,0.0,10.0,1021.1,,0
2024-02-05,10.8,4.0,17.0,0.0,14.6,1019.4,,0
2024-02-06,12.2,5.0,18.0,0.0,10.0,1019.8,,0
2024-02-07,15.3,13.0,19.0,0.0,23.2,1015.1,,0
2024-02-08,15.6,12.7,19.0,0.0,23.4,1012.4,,0
2024-02-09,14.6,12.0,19.0,0.0,17.6,1012.4,,0
2024-02-10,15.6,13.7,19.0,0.0,27.8,1012.9,,0
2024-02-11,17.0,15.5,19.0,0.9,38.2,1011.9,,0
2024-02-12,14.1,12.0,17.0,12.9,32.1,1007.5,,0
2024-02-13,10.7,7.0,13.0,6.2,6.0,1008.3,,0
2024-02-14,9.4,7.0,11.3,7.6,14.5,1013.1,,0
2024-02-15,8.2,6.0,9.0,2.8,20.5,1018.6,,0
2024-02-16,7.7,6.0,9.2,3.0,18.8,1021.6,,0
2024-02-17,7.2,7.0,8.0,0.0,18.8,1025.6,,0
2024-02-18,8.2,5.0,11.6,0.0,13.9,1027.9,,0
2024-02-19,7.1,3.0,9.2,0.0,13.8,1025.8,,0
2024-02-20,8.4,4.0,12.0,0.0,14.2,1022.9,,0
2024-02-21,7.5,3.0,13.2,0.0,7.7,1024.0,,0
2024-02-22,7.4,2.0,14.0,0.0,7.5,1022.0,,0
2024-02-23,12.5,4.0,18.0,1.0,14.5,1017.8,,0
2024-02-24,15.0,11.0,19.0,0.0,15.5,1019.3,,0
2024-02-25,13.6,10.0,19.0,0.0,7.0,1017.5,,0
2024-02-26,12.0,9.0,15.5,0.0,8.8,1011.1,,0
2024-02-27,11.0,6.0,16.0,0.2,10.9,1017.1,,0
2024-02-28,10.4,6.0,17.1,0.0,9.4,1021.5,,0
2024-02-29,9.7,6.0,16.2,0.0,10.1,1021.0,,0
2024-03-01,10.5,8.0,13.5,0.0,12.2,1014.7,,0
2024-03-02,11.7,8.0,16.0,1.4,6.4,1011.6,,0
2024-03-03,11.3,7.0,16.0,0.6,7.8,1014.0,,0
2024-03-04,9.8,5.0,16.0,0.0,8.0,1014.1,,0
2024-03-05,11.1,8.0,16.0,9.3,9.8,1007.6,,0
2024-03-06,9.8,6.0,14.5,0.3,11.1,1014.9,,0
2024-03-07,9.0,5.0,14.2,1.8,9.8,1016.6,,0
2024-03-08,7.7,7.0,9.8,11.9,16.2,1017.1,,0
